/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -3.96

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.47
 -- left : 0.66

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.58
 -- left : -2.06

('right', 'green', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.94
 -- None : -0.57
 -- left : -0.05

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -1.09
 -- left : 1.04

('left', 'red', 'left', 'forward', None)
 -- forward : -10.88
 -- right : -2.07
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -1.03
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -1.83
 -- right : 0.00
 -- None : 0.70
 -- left : -1.01

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.43
 -- left : -2.04

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -0.93

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -0.93

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.90

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.43
 -- left : -2.02

('left', 'green', None, None, 'left')
 -- forward : 0.76
 -- right : 0.19
 -- None : -0.90
 -- left : 0.45

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -2.04

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.93

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -4.05

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.04

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.12
 -- left : -7.68

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : -1.29
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -7.60
 -- right : 0.17
 -- None : 1.67
 -- left : -16.40

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : -7.60

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.43
 -- left : -1.95

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.07

('right', 'red', None, None, 'right')
 -- forward : -2.65
 -- right : 0.14
 -- None : 1.62
 -- left : -1.85

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -1.98
 -- None : 0.90
 -- left : -4.08

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.40
 -- left : -2.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.06

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -1.89
 -- left : 0.07

('left', 'green', None, 'right', None)
 -- forward : 0.07
 -- right : 0.07
 -- None : -1.09
 -- left : 1.75

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.47
 -- left : -3.83

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -1.02

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -2.10
 -- None : 1.04
 -- left : -10.75

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'forward', 'left', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -0.82
 -- left : -5.36

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.97
 -- right : 0.58
 -- None : 0.20
 -- left : -4.03

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.97

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -2.81
 -- right : 0.00
 -- None : 1.84
 -- left : -1.86

('left', 'green', None, None, 'right')
 -- forward : 0.17
 -- right : 0.09
 -- None : -1.58
 -- left : 1.43

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -1.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.47
 -- None : -0.57
 -- left : -1.97

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.49
 -- left : -2.04

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.55
 -- left : -1.90

('right', 'green', 'right', None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.52
 -- left : 0.29

('right', 'green', None, 'forward', None)
 -- forward : 0.24
 -- right : 2.12
 -- None : -1.53
 -- left : 0.13

('forward', 'green', None, None, 'right')
 -- forward : 0.35
 -- right : 0.13
 -- None : -0.52
 -- left : 0.55

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.04

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.06

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : -1.92

('left', 'green', 'left', 'left', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.08
 -- right : 1.41
 -- None : -0.45
 -- left : 0.53

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -0.91
 -- left : -5.37

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -1.81

('left', 'red', None, 'left', None)
 -- forward : -5.33
 -- right : 0.11
 -- None : 1.74
 -- left : -4.17

('forward', 'red', None, None, 'right')
 -- forward : -1.00
 -- right : 0.11
 -- None : 1.28
 -- left : -2.72

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : -4.05

('forward', 'red', None, None, None)
 -- forward : -9.12
 -- right : 0.80
 -- None : 1.85
 -- left : -9.32

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.90

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -4.07

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.21

('left', 'green', None, 'forward', 'left')
 -- forward : 0.18
 -- right : 0.17
 -- None : -0.85
 -- left : 1.37

('right', 'red', 'left', 'left', None)
 -- forward : -2.68
 -- right : 1.49
 -- None : 0.06
 -- left : -1.80

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.92

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : -4.01

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.03

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('right', 'red', 'left', None, None)
 -- forward : -5.93
 -- right : 1.91
 -- None : 1.11
 -- left : -2.77

('left', 'red', 'forward', None, 'right')
 -- forward : -0.98
 -- right : 0.00
 -- None : 1.18
 -- left : -0.99

('left', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- right : -0.00
 -- None : -0.45
 -- left : -2.01

('right', 'red', None, 'left', 'forward')
 -- forward : -10.85
 -- right : 0.17
 -- None : 1.36
 -- left : -16.42

('left', 'green', 'right', 'left', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -3.97

('left', 'red', None, None, 'left')
 -- forward : -5.03
 -- right : 0.11
 -- None : 1.82
 -- left : -6.37

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -7.58

('forward', 'green', 'left', None, None)
 -- forward : 1.78
 -- right : 0.49
 -- None : 0.10
 -- left : 0.56

('left', 'green', None, None, 'forward')
 -- forward : 0.26
 -- right : 0.16
 -- None : -2.41
 -- left : 1.68

('left', 'green', 'left', None, 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.23
 -- left : 1.03

('right', 'red', None, None, None)
 -- forward : -9.14
 -- right : 1.95
 -- None : 1.63
 -- left : -8.34

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.51
 -- right : 0.07
 -- None : -1.02
 -- left : -3.85

('left', 'red', 'left', 'forward', 'left')
 -- forward : -3.98
 -- right : 0.00
 -- None : 0.97
 -- left : -4.07

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.66
 -- left : -3.97

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.50
 -- left : -1.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -2.84
 -- right : 0.46
 -- None : 0.13
 -- left : -1.02

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -3.92

('right', 'green', 'forward', None, None)
 -- forward : 0.31
 -- right : 1.70
 -- None : -2.19
 -- left : -5.55

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : -3.96

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.13
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -4.68
 -- right : 0.69
 -- None : 1.93
 -- left : -5.22

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : -0.88
 -- left : -2.01

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -0.98
 -- left : -1.98

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.74
 -- right : 0.02
 -- None : -0.45
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -3.92

('forward', 'red', 'forward', None, 'left')
 -- forward : -0.95
 -- right : 0.00
 -- None : 1.77
 -- left : -1.02

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -0.45
 -- left : -5.28

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : -4.03

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- right : 0.11
 -- None : -2.51
 -- left : 0.25

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -4.01

('forward', 'red', None, 'left', None)
 -- forward : -3.23
 -- right : 0.18
 -- None : 1.66
 -- left : -0.95

('left', 'red', None, 'left', 'right')
 -- forward : -1.05
 -- right : 0.13
 -- None : 0.43
 -- left : -2.83

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- right : 0.32
 -- None : -0.59
 -- left : 0.94

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -1.97

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -2.05
 -- None : 0.80
 -- left : -7.52

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : -3.96

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.16
 -- right : 0.02
 -- None : 0.63
 -- left : 0.10

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -3.95

